key,flightNumber,scheduledDeparture,scheduledArrival,status,key:departureAirport,key:arrivalAirport,key:flight,key:aircraft,draftMode
leg-30,MAX0029,2025/09/09 10:00,2025/09/09 12:00,ON_TIME,airport-24,airport-52,flight-34,aircraft-24,false
leg-31,MAX0030,2200/12/31 23:00,2200/12/31 23:59,ON_TIME,airport-25,airport-40,flight-35,aircraft-25,true

# Examples for Booking tries
leg-32,MAX0031,2025/02/01 08:00,2025/02/01 10:00,ON_TIME,airport-01,airport-10,flight-36,aircraft-01,false
leg-33,MAX0032,2025/02/02 12:00,2025/02/02 14:00,ON_TIME,airport-03,airport-11,flight-36,aircraft-02,false
leg-34,MAX0033,2025/02/03 09:00,2025/02/03 11:00,ON_TIME,airport-03,airport-12,flight-37,aircraft-01,false
leg-35,MAX0034,2025/02/04 14:00,2025/02/04 16:00,ON_TIME,airport-04,airport-10,flight-37,aircraft-04,false
leg-36,MAX0035,2025/02/05 06:00,2025/02/05 08:00,ON_TIME,airport-05,airport-11,flight-40,aircraft-05,false
leg-37,MAX0036,2025/02/06 11:30,2025/02/06 13:30,ON_TIME,airport-06,airport-15,flight-38,aircraft-06,false
leg-38,MAX0037,2025/09/07 07:00,2025/09/07 09:00,ON_TIME,airport-07,airport-16,flight-39,aircraft-07,true
leg-39,MAX0038,2025/09/08 15:00,2025/09/08 17:00,ON_TIME,airport-08,airport-17,flight-39,aircraft-08,true
leg-40,MAX0039,2024/12/25 10:00,2024/12/25 12:00,ON_TIME,airport-04,airport-01,flight-38,aircraft-02,false
leg-41,MAX0040,2024/12/26 14:30,2024/12/26 16:30,ON_TIME,airport-11,airport-01,flight-40,aircraft-10,false

#Examples for flight assignments
leg-42,MAX0042,2020/07/03 05:00,2020/07/03 05:45,LANDED,airport-01,airport-15,flight-42,aircraft-01,false
leg-43,MAX0043,2020/08/03 05:00,2020/08/03 05:45,ON_TIME,airport-15,airport-01,flight-43,aircraft-01,false
leg-44,MAX0044,2019/09/08 20:00,2019/09/08 21:00,ON_TIME,airport-08,airport-17,flight-39,aircraft-01,true
leg-45,MAX0045,2019/02/02 01:00,2019/02/02 02:00,ON_TIME,airport-07,airport-09,flight-45,aircraft-01, false
leg-46,RAX0046,2019/02/02 02:00,2019/02/02 03:00,ON_TIME,airport-07,airport-09,flight-46,aircraft-46, false
leg-47,MAX0047,2019/02/02 00:01,2019/02/02 00:55,ON_TIME,airport-07,airport-09,flight-47,aircraft-01, false
leg-48,MAX0048,2019/03/03 05:00,2019/07/03 05:45,ON_TIME,airport-01,airport-15,flight-42,aircraft-01,false

leg-49,MAX0049,2019/02/02 16:16,2019/02/02 17:17,LANDED,airport-07,airport-09,flight-48,aircraft-01, false
